Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /app/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/django_rest_passwordreset/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /app/backend/locale with glob **/*.mo.
(0.020) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.12/site-packages/inflection/__init__.py first seen with mtime 1745674434.0366492
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1745674436.6266491
File /usr/local/lib/python3.12/site-packages/coreapi/codecs/text.py first seen with mtime 1745674436.8866491
File /usr/local/lib/python3.12/site-packages/celery/app/backends.py first seen with mtime 1745674436.916649
File /usr/local/lib/python3.12/numbers.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/shutil.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/celery/loaders/__init__.py first seen with mtime 1745674436.926649
File /usr/local/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1744158791.0
File /usr/local/lib/python3.12/site-packages/kombu/utils/url.py first seen with mtime 1745674436.426649
File /usr/local/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1745674435.2366493
File /usr/local/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1745674434.5466492
File /usr/local/lib/python3.12/urllib/error.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1745674436.6066492
File /usr/local/lib/python3.12/site-packages/celery/utils/functional.py first seen with mtime 1745674436.926649
File /usr/local/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1745674435.2366493
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1745674436.6266491
File /usr/local/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1745674434.3266492
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1745674434.8666492
File /usr/local/lib/python3.12/urllib/__init__.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/importlib/resources/readers.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/difflib.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1745674435.2066493
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1745674432.6582015
File /usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1745674434.6366491
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1745674434.8666492
File /usr/local/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1745674435.2166493
File /usr/local/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/site-packages/django_rest_passwordreset/admin.py first seen with mtime 1745674432.4382014
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1745674434.7366493
File /usr/local/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/email/mime/message.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/click/globals.py first seen with mtime 1745674434.166649
File /usr/local/lib/python3.12/site-packages/urllib3/http2/probe.py first seen with mtime 1745674432.4982014
File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1745674435.1966493
File /usr/local/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1745674435.2066493
File /usr/local/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1745674432.4982014
File /usr/local/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1745674435.2366493
File /usr/local/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1744158791.0
File /usr/local/lib/python3.12/email/_header_value_parser.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1745674436.5766492
File /usr/local/lib/python3.12/site-packages/django/db/migrations/questioner.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1745674434.8666492
File /usr/local/lib/python3.12/site-packages/click/core.py first seen with mtime 1745674434.166649
File /usr/local/lib/python3.12/site-packages/kombu/serialization.py first seen with mtime 1745674436.426649
File /usr/local/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/coreapi/codecs/download.py first seen with mtime 1745674436.8866491
File /usr/local/lib/python3.12/site-packages/coreapi/transports/base.py first seen with mtime 1745674436.8866491
File /usr/local/lib/python3.12/site-packages/colorama/winterm.py first seen with mtime 1745674434.1266491
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/serializers.py first seen with mtime 1745674436.8466492
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1745674436.6266491
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1745674435.2366493
File /usr/local/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1745674432.4982014
File /usr/local/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/api.py first seen with mtime 1745674432.7382014
File /usr/local/lib/python3.12/cgi.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/jinja2/parser.py first seen with mtime 1745674434.426649
File /usr/local/lib/python3.12/_compat_pickle.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1745674434.3366492
File /usr/local/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1745674435.2066493
File /usr/local/lib/python3.12/site-packages/django_rest_passwordreset/signals.py first seen with mtime 1745674432.4382014
File /usr/local/lib/python3.12/site-packages/billiard/util.py first seen with mtime 1745674434.2566493
File /usr/local/lib/python3.12/site-packages/drf_yasg/utils.py first seen with mtime 1745674436.7466493
File /usr/local/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/recipes.py first seen with mtime 1745674432.7282014
File /usr/local/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1745674434.3266492
File /usr/local/lib/python3.12/linecache.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1745674435.2066493
File /usr/local/lib/python3.12/site-packages/vine/funtools.py first seen with mtime 1745674432.4682014
File /usr/local/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1745674435.2366493
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1745674435.0766492
File /usr/local/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/site-packages/click/decorators.py first seen with mtime 1745674434.166649
File /usr/local/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/email/mime/__init__.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1745674432.6582015
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1745674434.8666492
File /usr/local/lib/python3.12/site-packages/kombu/compression.py first seen with mtime 1745674436.426649
File /usr/local/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1744158791.0
File /usr/local/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/more.py first seen with mtime 1745674432.7282014
File /usr/local/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1745674432.6582015
File /usr/local/lib/python3.12/site-packages/django/test/html.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/site-packages/celery/utils/nodenames.py first seen with mtime 1745674436.926649
File /usr/local/lib/python3.12/site-packages/django_rest_passwordreset/models.py first seen with mtime 1745674432.4382014
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1745674436.8566492
File /usr/local/lib/python3.12/site-packages/jinja2/defaults.py first seen with mtime 1745674434.416649
File /usr/local/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/__init__.py first seen with mtime 1745674432.7282014
File /usr/local/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1745674432.4982014
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1745674434.6266491
File /usr/local/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/site-packages/jinja2/bccache.py first seen with mtime 1745674434.416649
File /usr/local/lib/python3.12/site-packages/dateutil/parser/__init__.py first seen with mtime 1745674434.3766491
File /usr/local/lib/python3.12/pathlib.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1745674434.8966491
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1745674435.2066493
File /usr/local/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1745674432.6582015
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1745674434.7366493
File /usr/local/lib/python3.12/site-packages/celery/signals.py first seen with mtime 1745674436.916649
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1745674434.8966491
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1745674432.6582015
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1745674435.2066493
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1745674432.6582015
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1745674434.6266491
File /usr/local/lib/python3.12/site-packages/amqp/channel.py first seen with mtime 1745674436.3866491
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1745674435.0766492
File /usr/local/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/bz2.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/unittest/loader.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1745674435.2166493
File /usr/local/lib/python3.12/site-packages/urllib3/_collections.py first seen with mtime 1745674432.4982014
File /usr/local/lib/python3.12/site-packages/drf_yasg/openapi.py first seen with mtime 1745674436.7466493
File /usr/local/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1745674435.1966493
File /usr/local/lib/python3.12/site-packages/packaging/requirements.py first seen with mtime 1745674433.9666493
File /usr/local/lib/python3.12/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1745674436.926649
File /usr/local/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/site-packages/amqp/protocol.py first seen with mtime 1745674436.3866491
File /usr/local/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1745674432.4982014
File /usr/local/lib/python3.12/site-packages/colorama/win32.py first seen with mtime 1745674434.1266491
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1745674434.8666492
File /usr/local/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1745674432.6582015
File /usr/local/lib/python3.12/site-packages/drf_yasg/inspectors/base.py first seen with mtime 1745674436.7466493
File /usr/local/lib/python3.12/_compression.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1745674435.1966493
File /usr/local/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1745674434.0466492
File /usr/local/lib/python3.12/site-packages/markupsafe/_speedups.cpython-312-x86_64-linux-gnu.so first seen with mtime 1745674434.0266492
File /usr/local/lib/python3.12/site-packages/amqp/exceptions.py first seen with mtime 1745674436.3866491
File /usr/local/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/encodings/aliases.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/django_rest_passwordreset/serializers.py first seen with mtime 1745674432.4382014
